"";"gkz";"Unterstützer";"Wahlberechtigte";"Anteil";"Name"
"80";10615;113;2198;5,14;"Wiesen"
"81";10616;32;601;5,32;"Antau"
"82";10617;67;704;9,52;"Baumgarten"
"83";10618;62;987;6,28;"Zemendorf-Stöttera"
"84";10619;35;491;7,13;"Krensdorf"
"85";10701;77;1922;4,01;"Andau"
"86";10702;38;1541;2,47;"Apetlon"
"87";10703;163;2346;6,95;"Bruckneudorf"
"88";10704;16;443;3,61;"Deutsch Jahrndorf"
"89";10705;104;2334;4,46;"Frauenkirchen"
"90";10706;60;931;6,44;"Gattendorf"
"91";10707;171;3101;5,51;"Gols"
"92";10708;91;1594;5,71;"Halbturn"
"93";10709;106;2038;5,2;"Illmitz"
"94";10710;83;1241;6,69;"Jois"
"95";10711;57;1486;3,84;"Kittsee"
"96";10712;55;1824;3,02;"Mönchhof"
"97";10713;585;6061;9,65;"Neusiedl am See"
"98";10714;71;1244;5,71;"Nickelsdorf"
"99";10715;48;862;5,57;"Pama"
"100";10716;52;1394;3,73;"Pamhagen"
"101";10717;153;3192;4,79;"Parndorf"
"102";10718;146;1737;8,41;"Podersdorf am See"
"103";10719;60;1133;5,3;"Sankt Andrä am Zicksee"
"104";10720;25;1018;2,46;"Tadten"
"105";10721;56;1433;3,91;"Wallern im Burgenland"
"106";10722;164;1932;8,49;"Weiden am See"
"107";10723;49;1077;4,55;"Winden am See"
"108";10724;77;1680;4,58;"Zurndorf"
"109";10725;36;571;6,3;"Neudorf"
"110";10726;15;439;3,42;"Potzneusiedl"
"111";10727;22;495;4,44;"Edelstal"
"112";10801;139;2550;5,45;"Deutschkreutz"
"113";10802;57;1147;4,97;"Draßmarkt"
"114";10803;43;949;4,53;"Frankenau-Unterpullendorf"
"115";10804;71;1158;6,13;"Großwarasdorf"
"116";10805;86;1500;5,73;"Horitschon"
"117";10806;40;481;8,32;"Kaisersdorf"
"118";10807;103;1552;6,64;"Kobersdorf"
"119";10808;42;933;4,5;"Lackenbach"
"120";10809;90;1662;5,42;"Lockenhaus"
"121";10810;58;708;8,19;"Lutzmannsburg"
"122";10811;60;1480;4,05;"Mannersdorf an der Rabnitz"
"123";10812;81;985;8,22;"Markt Sankt Martin"
"124";10813;57;1397;4,08;"Neckenmarkt"
"125";10814;72;886;8,13;"Neutal"
"126";10815;64;1165;5,49;"Nikitsch"
"127";10816;165;2476;6,66;"Oberpullendorf"
"128";10817;47;1409;3,34;"Pilgersdorf"
"129";10818;46;702;6,55;"Piringsdorf"
"130";10819;28;723;3,87;"Raiding"
"131";10820;58;741;7,83;"Ritzing"
"132";10821;107;1051;10,18;"Steinberg-Dörfl"
"133";10822;93;1155;8,05;"Stoob"
"134";10823;78;1499;5,2;"Weppersdorf"
"135";10824;14;504;2,78;"Lackendorf"
"136";10825;26;526;4,94;"Unterfrauenhaid"
"137";10826;15;525;2,86;"Unterrabnitz-Schwendgraben"
"138";10827;22;283;7,77;"Weingraben"
"139";10828;18;672;2,68;"Oberloisdorf"
"140";10901;161;1248;12,9;"Bad Tatzmannsdorf"
"141";10902;94;1779;5,28;"Bernstein"
"142";10903;45;961;4,68;"Deutsch Schützen-Eisenberg"
"143";10904;57;1037;5,5;"Grafenschachen"
"144";10905;227;2871;7,91;"Großpetersdorf"
"145";10906;27;638;4,23;"Hannersdorf"
"146";10907;75;1234;6,08;"Kemeten"
"147";10908;46;1216;3,78;"Kohfidisch"
"148";10909;68;952;7,14;"Litzelsdorf"
"149";10910;53;1043;5,08;"Loipersdorf-Kitzladen"
"150";10911;43;975;4,41;"Mariasdorf"
"151";10912;114;1492;7,64;"Markt Allhau"
"152";10913;22;553;3,98;"Markt Neuhodis"
"153";10914;53;1363;3,89;"Mischendorf"
"154";10915;30;842;3,56;"Oberdorf im Burgenland"
"155";10916;169;1880;8,99;"Oberschützen"
"156";10917;528;5640;9,36;"Oberwart"
"157";10918;325;4429;7,34;"Pinkafeld"
"158";10919;116;2413;4,81;"Rechnitz"
"159";10920;88;1325;6,64;"Riedlingsdorf"
"160";10921;75;1132;6,63;"Rotenturm an der Pinka"
"161";10922;40;555;7,21;"Schachendorf"
"162";10923;77;1642;4,69;"Stadtschlaining"
"163";10924;43;848;5,07;"Unterkohlstätten"
"164";10925;19;682;2,79;"Unterwart"
"165";10926;18;684;2,63;"Weiden bei Rechnitz"
"166";10927;36;966;3,73;"Wiesfleck"
"167";10928;80;1111;7,2;"Wolfau"
"168";10929;28;641;4,37;"Neustift an der Lafnitz"
"169";10930;34;595;5,71;"Jabing"
"170";10931;7;241;2,9;"Badersdorf"
"171";10932;28;209;13,4;"Schandorf"
"172";20101;6841;73704;9,28;"Klagenfurt am Wörthersee"
"173";20201;3331;44500;7,49;"Villach"
"174";20302;88;1021;8,62;"Dellach"
"175";20305;468;5470;8,56;"Hermagor-Pressegger See"
"176";20306;107;2134;5,01;"Kirchbach"
"177";20307;217;2718;7,98;"Kötschach-Mauthen"
"178";20316;98;1316;7,45;"St. Stefan im Gailtal"
"179";20320;74;979;7,56;"Gitschtal"
"180";20321;53;1094;4,84;"Lesachtal"
"181";20402;414;6341;6,53;"Ebenthal in Kärnten"
"182";20403;151;1979;7,63;"Feistritz im Rosental"
"183";20405;438;5531;7,92;"Ferlach"
"184";20409;163;2304;7,07;"Grafenstein"
"185";20412;168;1957;8,58;"Keutschach am See"
"186";20414;204;2350;8,68;"Köttmannsdorf"
"187";20415;381;2674;14,25;"Krumpendorf am Wörthersee"
"188";20416;145;1459;9,94;"Ludmannsdorf"
"189";20417;195;1965;9,92;"Maria Rain"
"190";20418;329;3131;10,51;"Maria Saal"
"191";20419;132;1266;10,43;"Maria Wörth"
"192";20421;281;3597;7,81;"Moosburg"
"193";20424;270;2169;12,45;"Pörtschach am Wörther See"
"194";20425;174;2560;6,8;"Poggersdorf"
"195";20428;50;887;5,64;"St. Margareten im Rosental"
"196";20432;122;1948;6,26;"Schiefling am Wörthersee"
"197";20435;133;1764;7,54;"Techelsberg am Wörther See"
"198";20441;63;517;12,19;"Zell"
"199";20442;236;2744;8,6;"Magdalensberg"
"200";20501;237;3789;6,25;"Althofen"
"201";20502;120;2231;5,38;"Brückl"
"202";20503;18;766;2,35;"Deutsch-Griffen"
"203";20504;71;1047;6,78;"Eberstein"
"204";20505;204;4228;4,82;"Friesach"
"205";20506;37;673;5,5;"Glödnitz"
"206";20508;46;1025;4,49;"Gurk"
"207";20509;87;1203;7,23;"Guttaring"
"208";20511;43;1221;3,52;"Hüttenberg"
"209";20512;94;1571;5,98;"Kappel am Krappfeld"
"210";20513;71;1518;4,68;"Klein St. Paul"
"211";20515;156;2631;5,93;"Liebenfels"
"212";20518;74;1681;4,4;"Metnitz"
"213";20519;62;847;7,32;"Micheldorf"
"214";20520;47;1066;4,41;"Mölbling"
"215";20523;171;2935;5,83;"St. Georgen am Längsee"
"216";20527;647;9854;6,57;"St. Veit an der Glan"
"217";20530;64;1681;3,81;"Straßburg"
"218";20531;59;1736;3,4;"Weitensfeld im Gurktal"
"219";20534;256;2894;8,85;"Frauenstein"
"220";20601;107;1325;8,08;"Bad Kleinkirchheim"
"221";20602;80;1538;5,2;"Baldramsdorf"
"222";20603;42;1046;4,02;"Berg im Drautal"
"223";20604;54;1329;4,06;"Dellach im Drautal"
"224";20605;49;1083;4,52;"Großkirchheim"
"225";20607;31;974;3,18;"Flattach"
"226";20608;149;2114;7,05;"Gmünd in Kärnten"
"227";20609;69;1381;5;"Greifenburg"
"228";20610;51;842;6,06;"Heiligenblut am Großglockner"
"229";20611;61;1629;3,74;"Irschen"
"230";20613;36;973;3,7;"Kleblach-Lind"
"231";20616;75;1433;5,23;"Lendorf"
"232";20618;68;629;10,81;"Mallnitz"
"233";20619;53;1657;3,2;"Malta"
"234";20620;179;2752;6,5;"Millstatt am See"
"235";20622;28;680;4,12;"Mörtschach"
"236";20624;31;821;3,78;"Mühldorf"
"237";20625;66;948;6,96;"Oberdrauburg"
"238";20627;96;1795;5,35;"Obervellach"
"239";20630;222;4825;4,6;"Radenthein"
"240";20631;41;1348;3,04;"Rangersdorf"
"241";20632;84;1477;5,69;"Rennweg am Katschberg"
"242";20633;63;1019;6,18;"Sachsenburg"
"243";20634;349;5180;6,74;"Seeboden am Millstätter See"
"244";20635;803;11799;6,81;"Spittal an der Drau"
"245";20636;31;1313;2,36;"Stall"
"246";20637;70;1663;4,21;"Steinfeld"
"247";20638;53;956;5,54;"Trebesing"
"248";20639;67;621;10,79;"Weißensee"
"249";20640;56;986;5,68;"Winklern"
"250";20642;42;1453;2,89;"Krems in Kärnten"
"251";20643;154;2174;7,08;"Lurnfeld"
"252";20644;124;1786;6,94;"Reißeck"
"253";20701;65;1206;5,39;"Afritz am See"
"254";20702;362;5243;6,9;"Arnoldstein"
"255";20703;50;1143;4,37;"Arriach"
"256";20705;119;1863;6,39;"Bad Bleiberg"
"257";20707;37;513;7,21;"Feistritz an der Gail"
"258";20708;56;907;6,17;"Feld am See"
"259";20710;124;1777;6,98;"Ferndorf"
"260";20711;526;6987;7,53;"Finkenstein am Faaker See"
"261";20712;59;1017;5,8;"Fresach"
"262";20713;63;649;9,71;"Hohenthurn"
"263";20719;173;1839;9,41;"Nötsch im Gailtal"
"264";20720;314;4747;6,61;"Paternion"
"265";20721;112;1482;7,56;"Rosegg"
"266";20722;264;3426;7,71;"St. Jakob im Rosental"
"267";20723;57;1307;4,36;"Stockenboi"
"268";20724;283;3543;7,99;"Treffen am Ossiacher See"
"269";20725;458;6924;6,61;"Velden am Wörther See"
"270";20726;211;2454;8,6;"Weißenstein"
"271";20727;361;4321;8,35;"Wernberg"
"272";20801;253;3030;8,35;"Bleiburg"
"273";20802;39;630;6,19;"Diex"
"274";20803;227;4707;4,82;"Eberndorf"
"275";20804;124;1816;6,83;"Eisenkappel-Vellach"
"276";20805;110;1688;6,52;"Feistritz ob Bleiburg"
"277";20806;105;1438;7,3;"Gallizien"
"278";20807;75;1303;5,76;"Globasnitz"
"279";20808;146;2783;5,25;"Griffen"
"280";20810;35;880;3,98;"Neuhaus"
"281";20812;70;1240;5,65;"Ruden"
"282";20813;211;3411;6,19;"St. Kanzian am Klopeiner See"
"283";20815;102;1646;6,2;"Sittersdorf"
"284";20817;529;8647;6,12;"Völkermarkt"
"285";20901;147;3582;4,1;"Bad St. Leonhard im Lavanttal"
"286";20905;67;2066;3,24;"Frantschach-St. Gertraud"
"287";20909;107;2429;4,41;"Lavamünd"
"288";20911;29;787;3,68;"Preitenegg"
"289";20912;75;1502;4,99;"Reichenfels"
"290";20913;259;8264;3,13;"St. Andrä"
"291";20914;66;1631;4,05;"St. Georgen im Lavanttal"
"292";20918;138;2736;5,04;"St. Paul im Lavanttal"
"293";20923;1322;20158;6,56;"Wolfsberg"
"294";21001;40;805;4,97;"Albeck"
"295";21002;629;11448;5,49;"Feldkirchen in Kärnten"
"296";21003;91;1541;5,91;"Glanegg"
"297";21004;38;819;4,64;"Gnesau"
"298";21005;82;1860;4,41;"Himmelberg"
"299";21006;50;592;8,45;"Ossiach"
"300";21007;39;1469;2,65;"Reichenau"
"301";21008;77;1180;6,53;"St. Urban"
"302";21009;231;2957;7,81;"Steindorf am Ossiacher See"
"303";21010;51;1322;3,86;"Steuerberg"
"304";30101;1520;18121;8,39;"Krems an der Donau"
"305";30201;3119;39315;7,93;"St. Pölten"
"306";30301;833;8958;9,3;"Waidhofen an der Ybbs"
"307";30401;1823;31207;5,84;"Wiener Neustadt"
"308";30501;111;1682;6,6;"Allhartsberg"
"309";30502;1470;17434;8,43;"Amstetten"
"310";30503;200;2782;7,19;"Ardagger"
"311";30504;188;2907;6,47;"Aschbach-Markt"
"312";30506;203;2672;7,6;"Behamberg"
"313";30507;97;1827;5,31;"Biberbach"
"314";30508;154;2299;6,7;"Ennsdorf"
"315";30509;155;1831;8,47;"Ernsthofen"
"316";30510;41;1008;4,07;"Ertl"
"317";30511;129;2092;6,17;"Euratsfeld"
"318";30512;93;1436;6,48;"Ferschnitz"
"319";30514;425;4463;9,52;"Haag"
"320";30515;246;2973;8,27;"Haidershofen"
"321";30516;131;1353;9,68;"Hollenstein an der Ybbs"
"322";30517;118;1925;6,13;"Kematen an der Ybbs"
"323";30520;117;2245;5,21;"Neuhofen an der Ybbs"
"324";30521;65;1710;3,8;"Neustadtl an der Donau"
"325";30522;112;1490;7,52;"Oed-Oehling"
"326";30524;33;694;4,76;"Opponitz"
"327";30526;22;441;4,99;"St. Georgen am Reith"
"328";30527;164;2239;7,32;"St. Georgen am Ybbsfelde"
"329";30529;168;2077;8,09;"St. Pantaleon-Erla"
"330";30530;250;4077;6,13;"St. Peter in der Au"
"331";30531;700;7455;9,39;"St. Valentin"
"332";30532;185;2635;7,02;"Seitenstetten"
"333";30533;234;3126;7,49;"Sonntagberg"
"334";30534;103;1631;6,32;"Strengberg"
"335";30536;48;1068;4,49;"Viehdorf"
"336";30538;133;1725;7,71;"Wallsee-Sindelburg"
"337";30539;147;1814;8,1;"Weistrach"
"338";30541;107;1338;8;"Winklarn"
"339";30542;84;1598;5,26;"Wolfsbach"
"340";30543;163;2851;5,72;"Ybbsitz"
"341";30544;79;1469;5,38;"Zeillern"
"342";30601;151;1954;7,73;"Alland"
"343";30602;101;1536;6,58;"Altenmarkt an der Triesting"
"344";30603;923;8699;10,61;"Bad Vöslau"
"345";30604;2156;18983;11,36;"Baden"
"346";30605;349;6456;5,41;"Berndorf"
"347";30607;517;8054;6,42;"Ebreichsdorf"
"348";30608;119;3264;3,65;"Enzesfeld-Lindabrunn"
"349";30609;37;678;5,46;"Furth an der Triesting"
"350";30612;75;1310;5,73;"Günselsdorf"
"351";30613;84;1119;7,51;"Heiligenkreuz"
"352";30614;89;1266;7,03;"Hernstein"
"353";30615;96;1635;5,87;"Hirtenberg"
"354";30616;46;1336;3,44;"Klausen-Leopoldsdorf"
"355";30618;391;5608;6,97;"Kottingbrunn"
"356";30620;259;3571;7,25;"Leobersdorf"
"357";30621;62;1863;3,33;"Mitterndorf an der Fischa"
"358";30623;302;3332;9,06;"Oberwaltersdorf"
"359";30625;340;2604;13,06;"Pfaffstätten"
"360";30626;344;5197;6,62;"Pottendorf"
"361";30627;135;2135;6,32;"Pottenstein"
"362";30629;88;1293;6,81;"Reisenberg"
"363";30631;117;1596;7,33;"Schönau an der Triesting"
"364";30633;51;1184;4,31;"Seibersdorf"
"365";30635;66;772;8,55;"Sooß"
"366";30636;96;1072;8,96;"Tattendorf"
"367";30637;98;1391;7,05;"Teesdorf"
"368";30639;951;13282;7,16;"Traiskirchen"
"369";30641;231;2609;8,85;"Trumau"
"370";30645;102;1313;7,77;"Weissenbach an der Triesting"
"371";30646;58;1376;4,22;"Blumau-Neurißhof"
"372";30701;28;770;3,64;"Au am Leithaberge"
"373";30702;62;1223;5,07;"Bad Deutsch-Altenburg"
"374";30703;33;496;6,65;"Berg"
"375";30704;397;5821;6,82;"Bruck an der Leitha"
"376";30706;171;2509;6,82;"Enzersdorf an der Fischa"
"377";30708;87;1113;7,82;"Göttlesbrunn-Arbesthal"
"378";30709;108;1520;7,11;"Götzendorf an der Leitha"
"379";30710;175;3717;4,71;"Hainburg a.d. Donau"
"380";30711;129;1485;8,69;"Haslau-Maria Ellend"
"381";30712;55;983;5,6;"Höflein"
"382";30713;74;1186;6,24;"Hof am Leithaberge"
"383";30715;22;461;4,77;"Hundsheim"
"384";30716;213;2968;7,18;"Mannersdorf am Leithagebirge"
"385";30718;64;957;6,69;"Petronell-Carnuntum"
"386";30719;56;1161;4,82;"Prellenkirchen"
"387";30721;61;1213;5,03;"Rohrau"
"388";30722;68;914;7,44;"Scharndorf"
"389";30724;77;1572;4,9;"Sommerein"
"390";30726;152;2304;6,6;"Trautmannsdorf an der Leitha"
"391";30728;11;562;1,96;"Wolfsthal"
"392";30729;180;2654;6,78;"Ebergassing"
"393";30730;250;4044;6,18;"Fischamend"
"394";30731;195;2285;8,53;"Gramatneusiedl"
"395";30732;382;5523;6,92;"Himberg"
"396";30733;27;642;4,21;"Klein-Neusiedl"
"397";30734;106;1390;7,63;"Lanzendorf"
"398";30735;320;3893;8,22;"Leopoldsdorf"
"399";30736;135;1607;8,4;"Maria-Lanzendorf"
"400";30737;92;1350;6,81;"Moosbrunn"
"401";30738;71;555;12,79;"Rauchenwarth"
"402";30739;88;1539;5,72;"Schwadorf"
"403";30740;767;12271;6,25;"Schwechat"
"404";30741;77;1318;5,84;"Zwölfaxing"
"405";30801;17;150;11,33;"Aderklaa"
"406";30802;5;108;4,63;"Andlersdorf"
"407";30803;137;2538;5,4;"Angern an der March"
"408";30804;119;1493;7,97;"Auersthal"
"409";30805;83;1336;6,21;"Bad Pirawarth"
"410";30808;520;6501;8;"Deutsch-Wagram"
"411";30810;30;924;3,25;"Drösing"
"412";30811;83;1816;4,57;"Dürnkrut"
"413";30812;57;694;8,21;"Ebenthal"
"414";30813;47;967;4,86;"Eckartsau"
"415";30814;89;1588;5,6;"Engelhartstetten"
"416";30817;553;8132;6,8;"Gänserndorf"
"417";30819;5;210;2,38;"Glinzendorf"
"418";30821;575;8239;6,98;"Groß-Enzersdorf"
"419";30822;1;64;1,56;"Großhofen"
"420";30824;57;989;5,76;"Groß-Schweinbarth"
"421";30825;41;915;4,48;"Haringsee"
"422";30826;50;1021;4,9;"Hauskirchen"
"423";30827;86;2174;3,96;"Hohenau an der March"
"424";30828;36;758;4,75;"Hohenruppersdorf"
"425";30829;54;894;6,04;"Jedenspeigen"
"426";30830;74;2072;3,57;"Lassee"
"427";30831;126;2060;6,12;"Leopoldsdorf im Marchfelde"
"428";30834;17;270;6,3;"Mannsdorf an der Donau"
"429";30835;83;2069;4,01;"Marchegg"
"430";30836;42;658;6,38;"Markgrafneusiedl"
"431";30838;116;2111;5,5;"Matzen-Raggendorf"
"432";30841;33;1023;3,23;"Neusiedl an der Zaya"
"433";30842;78;1294;6,03;"Obersiebenbrunn"
"434";30844;110;1607;6,85;"Orth an der Donau"
"435";30845;39;1049;3,72;"Palterndorf-Dobermannsdorf"
"436";30846;8;128;6,25;"Parbasdorf"
"437";30848;57;1092;5,22;"Prottes"
"438";30849;15;428;3,5;"Raasdorf"
"439";30850;51;1057;4,82;"Ringelsdorf-Niederabsdorf"
"440";30852;101;1515;6,67;"Schönkirchen-Reyersdorf"
"441";30854;42;789;5,32;"Spannberg"
"442";30856;448;7214;6,21;"Strasshof an der Nordbahn"
"443";30857;51;991;5,15;"Sulz im Weinviertel"
"444";30858;70;1339;5,23;"Untersiebenbrunn"
"445";30859;34;611;5,56;"Velm-Götzendorf"
"446";30860;123;1557;7,9;"Weikendorf"
"447";30863;180;4427;4,07;"Zistersdorf"
"448";30865;28;748;3,74;"Weiden an der March"
"449";30902;54;910;5,93;"Amaliendorf-Aalfang"
"450";30903;54;1327;4,07;"Brand-Nagelberg"
"451";30904;26;581;4,48;"Eggern"
"452";30906;29;556;5,22;"Eisgarn"
"453";30908;253;4209;6,01;"Gmünd"
"454";30909;93;1845;5,04;"Großdietmanns"
"455";30910;50;1120;4,46;"Bad Großpertholz"
"456";30912;48;991;4,84;"Großschönau"
"457";30913;31;586;5,29;"Moorbad Harbach"
"458";30915;17;385;4,42;"Haugschlag"
"459";30916;227;3368;6,74;"Heidenreichstein"
"460";30917;24;491;4,89;"Hirschbach"
"461";30920;94;1199;7,84;"Hoheneich"
"462";30921;60;1079;5,56;"Kirchberg am Walde"
"463";30925;87;1937;4,49;"Litschau"
"464";30929;22;536;4,1;"Reingers"
"465";30932;38;918;4,14;"St. Martin"
"466";30935;275;4471;6,15;"Schrems"
"467";30939;26;837;3,11;"Unserfrau-Altweitra"
"468";30940;42;1003;4,19;"Waldenstein"
"469";30942;127;2278;5,58;"Weitra"
"470";31001;41;617;6,65;"Alberndorf im Pulkautal"
"471";31008;147;2341;6,28;"Göllersdorf"
"472";31009;65;1241;5,24;"Grabern"
"473";31014;32;932;3,43;"Guntersdorf"
"474";31015;76;1420;5,35;"Hadres"
"475";31016;40;1110;3,6;"Hardegg"
"476";31018;67;1304;5,14;"Haugsdorf"
"477";31019;75;1036;7,24;"Heldenberg"
"478";31021;53;1082;4,9;"Hohenwarth-Mühlbach a.M."
"479";31022;791;9123;8,67;"Hollabrunn"
"480";31025;26;464;5,6;"Mailberg"
"481";31026;114;1633;6,98;"Maissau"
"482";31028;39;1029;3,79;"Nappersdorf-Kammersdorf"
"483";31033;33;844;3,91;"Pernersdorf"
"484";31035;121;1285;9,42;"Pulkau"
"485";31036;85;1322;6,43;"Ravelsbach"
"486";31037;266;3521;7,55;"Retz"
"487";31038;49;826;5,93;"Retzbach"
"488";31041;46;727;6,33;"Schrattenthal"
"489";31042;29;785;3,69;"Seefeld-Kadolz"
"490";31043;124;1801;6,89;"Sitzendorf an der Schmida"
"491";31051;81;1975;4,1;"Wullersdorf"
"492";31052;138;2057;6,71;"Zellerndorf"
"493";31053;161;2802;5,75;"Ziersdorf"
"494";31101;47;665;7,07;"Altenburg"
"495";31102;36;678;5,31;"Brunn an der Wild"
"496";31103;44;1133;3,88;"Burgschleinitz-Kühnring"
"497";31104;42;994;4,23;"Drosendorf-Zissersdorf"
"498";31105;234;2852;8,2;"Eggenburg"
"499";31106;202;2945;6,86;"Gars am Kamp"
"500";31107;29;1103;2,63;"Geras"
"501";31109;461;5205;8,86;"Horn"
"502";31110;47;1168;4,02;"Irnfritz-Messern"
"503";31111;26;601;4,33;"Japons"
"504";31113;16;587;2,73;"Langau"
"505";31114;40;755;5,3;"Meiseldorf"
"506";31117;22;607;3,62;"Pernegg"
"507";31119;14;435;3,22;"Röhrenbach"
"508";31120;58;887;6,54;"Röschitz"
"509";31121;23;660;3,48;"Rosenburg-Mold"
"510";31123;77;1048;7,35;"St. Bernhard-Frauenhofen"
"511";31124;90;1399;6,43;"Sigmundsherberg"
"512";31129;60;1324;4,53;"Weitersfeld"
"513";31130;35;632;5,54;"Straning-Grafenberg"
"514";31201;469;3614;12,98;"Bisamberg"
"515";31202;121;1390;8,71;"Enzersfeld im Weinviertel"
"516";31203;112;2606;4,3;"Ernstbrunn"
"517";31204;67;1309;5,12;"Großmugl"
"518";31205;152;1752;8,68;"Großrußbach"
"519";31206;138;1631;8,46;"Hagenbrunn"
"520";31207;234;3179;7,36;"Harmannsdorf"
"521";31208;199;2935;6,78;"Hausleiten"
"522";31213;950;9480;10,02;"Korneuburg"
"523";31214;814;6393;12,73;"Langenzersdorf"
"524";31215;65;983;6,61;"Leitzersdorf"
"525";31216;483;3836;12,59;"Leobendorf"
"526";31224;64;1137;5,63;"Rußbach"
"527";31226;185;3130;5,91;"Sierndorf"
"528";31227;159;1717;9,26;"Spillern"
"529";31228;46;829;5,55;"Stetteldorf am Wagram"
"530";31229;78;1053;7,41;"Stetten"
"531";31230;1035;12626;8,2;"Stockerau"
"532";31234;72;1225;5,88;"Niederhollabrunn"
"533";31235;680;8482;8,02;"Gerasdorf bei Wien"
"534";31301;44;538;8,18;"Aggsbach"
"535";31302;45;873;5,15;"Albrechtsberg an der Großen Krems"
"536";31303;69;1046;6,6;"Bergern im Dunkelsteinerwald"
"537";31304;65;712;9,13;"Dürnstein"
"538";31308;178;2443;7,29;"Grafenegg"
"539";31309;242;2310;10,48;"Furth bei Göttweig"
"540";31310;126;1745;7,22;"Gedersdorf"
"541";31311;204;3156;6,46;"Gföhl"
"542";31315;134;1623;8,26;"Hadersdorf-Kammern"
"543";31319;42;948;4,43;"Jaidhof"
"544";31321;34;647;5,26;"Krumau am Kamp"
"545";31322;530;6078;8,72;"Langenlois"
"546";31323;67;1149;5,83;"Lengenfeld"
"547";31324;74;1712;4,32;"Lichtenau im Waldviertel"
